-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.dilicia.sutra_ecommerce.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.dilicia.sutra_ecommerce.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
